[34m09-09 13:04:02[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mStarting AdminClientApplication on zhenghengbindeMacBook-Pro.local with PID 2131 (/Users/zhenghengbin/code/springboot-admin-demo/admin-client/target/classes started by zhenghengbin in /Users/zhenghengbin/code/springboot-admin-demo)[0;39m 
[34m09-09 13:04:02[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32mcom.kevin.AdminClientApplication[0;39m   - [34mNo active profile set, falling back to default profiles: default[0;39m 
[34m09-09 13:04:03[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m   - [34mTomcat initialized with port(s): 20001 (http)[0;39m 
[34m09-09 13:04:03[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardService[0;39m   - [34mStarting service [Tomcat][0;39m 
[34m09-09 13:04:03[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.StandardEngine[0;39m   - [34mStarting Servlet engine: [Apache Tomcat/9.0.24][0;39m 
[34m09-09 13:04:03[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m   - [34mInitializing Spring embedded WebApplicationContext[0;39m 
[34m09-09 13:04:03[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.web.context.ContextLoader[0;39m   - [34mRoot WebApplicationContext: initialization completed in 1160 ms[0;39m 
[34m09-09 13:04:03[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar[0;39m   - [34mRegistered '/actuator/jolokia' to jolokia-actuator-endpoint[0;39m 
[34m09-09 13:04:03[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m   - [34mInitializing ExecutorService 'applicationTaskExecutor'[0;39m 
[34m09-09 13:04:04[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskScheduler[0;39m   - [34mInitializing ExecutorService[0;39m 
[34m09-09 13:04:04[0;39m [[1;33mmain[0;39m] | [34mINFO [0;39m | [1;32morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m   - [34mExposing 17 endpoint(s) beneath base path '/actuator'[0;39m 
